Lat,Long,Name,Opened,Closed
52.84084,-6.92234, Carlow Station,,
54.66582,-5.70572, Carnalea Station,,
55.25322,-7.2616, Carndonagh Station,,
52.07769,-9.8562, Carragh Lake Station,,
55.04409,-7.09138, Carrichue Station,,
53.93796,-8.10667, Carrick Station,,
52.34901,-7.40431, Carrick-on-Suir Station,,
54.71726,-5.80945, Carrickfergus Station,,
53.97576,-6.71257, Carrickmacross Station,,
54.58072,-7.04044, Carrickmore Station,,
51.86896,-8.32411, Carrigaloe Station,,
54.94728,-7.42105, Carrigans Station,,
51.89688,-8.55214, Carrigohane Station,1887-08-08,1934-12-31
51.91619,-8.26125, Carrigtwohill Station,,
52.22514,-7.33792, Carrol's Cross Station,,
55.03294,-7.48767, Carrowen Station,,
52.52001,-7.89658, Cashel Station,,
55.08305,-8.11681, Cashelnagore Station,,
54.4902,-7.98532, Castle Caldwell Station,,
53.84692,-9.28768, Castlebar Station,,
53.90197,-6.41977, Castlebellingham Station,,
54.11885,-6.73846, Castleblaney Station,,
52.81859,-8.95471, Castleclare Station,,
52.71312,-8.49798, Castleconnell Station,,
54.77581,-6.55777, Castledawson Station,,
54.70859,-7.58954, Castlederg Station,,
54.8004,-7.59205, Castlefinn Station,,
52.22628,-9.89175, Castlegregory Junction Station,,
52.25065,-10.02078, Castlegregory Station,,
53.56077,-8.92305, Castlegrove Station,,
52.23057,-9.46749, Castleisaland Station,,
52.16382,-9.7015, Castlemaine Station,,
53.7613,-8.48582, Castlerea Station,,
55.16512,-6.78717, Castlerock Station,,
53.4631,-7.50644, Castletown Station,,
54.26083,-5.92459, Castlewellan Station,,
53.99451,-7.36835, Cavan Station,,
52.34798,-8.65292, Charleville Station,,
53.1544,-6.96447, Cherryville Junction,,
51.54238,-9.35412, Church Cross Railway Station,,
54.98518,-7.8574, Church Hill Station,,
54.79327,-7.55171, Clady Station,,
53.33959,-7.61631, Clara Station,,
54.67509,-8.06012, Clarbridge,,
53.72054,-9.00241, Claremorris Station,,
53.22629,-8.73613, Claughwell & Loughrea,,
53.48852,-10.01759, Clifden Station,,
54.84192,-7.9456, Cloghan Station,,
51.91867,-8.63785, Cloghroe Station,1888-03-19,1934-12-31
51.73002,-8.80835, Clonakilty Junction Station,,
51.62603,-8.88824, Clonakilty Station,,
53.33331,-6.40653, Clondalkin & Fonthill Station,,
53.33302,-6.39767, Clondalkin Station,,
52.14085,-8.2187, Clondulane Station,,
54.18209,-7.23694, Clones Station,,
53.60178,-7.39738, Clonhugh Station,,
51.97886,-9.31987, Clonkeen Station,,
55.26135,-7.40234, Clonmany Station,,
52.36108,-7.6996, Clonmel Station,,
53.38284,-6.42304, Clonsilla Station,,
53.36298,-6.22695, Clontarf Station,,
54.97833,-6.25929, Clough Road Station,,
52.93635,-8.02456, Cloughjordan Station,,
52.09565,-8.97489, Cloughviller Station,,
51.9168,-8.6075, Coachford Junction,1888-03-19,1934-12-31
51.91002,-8.7881, Coachford Station,1888-03-19,1934-12-31
54.5431,-6.70332, Coalisland Station,,
51.91116,-8.32475, Cobh Junction,,
51.8489,-8.29971, Cobh Station,,
53.03141,-6.75033, Colbintown Station,,
55.13325,-6.66285, Coleraine Station,,
54.18558,-8.49439, Collooney Station,,
54.55244,-5.75556, Comber Station,,
54.26328,-5.63452, Coney Island Station,,
54.63202,-5.65981, Conlig Station,,
53.35235,-6.24772, Connolly (Amiens Street) Station,,
54.75192,-6.26865, Cookstown Junction,,
54.64563,-6.74425, Cookstown Station,,
53.36142,-9.2041, Corbally Station,,
54.33796,-6.20119, Corbet Station,,
51.89092,-8.46806, Cork Capwell Station,,
51.90146,-8.45853, Cork Station,,
51.8961,-8.4836, Cork Western Road Station,1887-08-08,1934-12-31
52.93478,-9.07041, Corrofin Station,,
51.63552,-8.71171, Courtmacsherry Station,,
52.77118,-9.45361, Cragggaknock Station,,
54.66074,-5.76787, Craigavad Station,,
52.69855,-8.76642, Cratloe Station,,
51.52283,-9.32971, Creagh Station,,
55.12365,-7.90665, Creeslough Station,,
54.72568,-7.52176, Crew Station,,
55.02216,-8.25994, Crolly Station,,
51.55971,-9.41018, Crooked Bridge Halt,,
51.84777,-8.83985, Crookstown Road Station,,
53.9451,-7.42731, Crossdoney Station,,
54.39648,-5.76339, Crossgar Station,,
54.6197,-6.21196, Crumlin Station,,
52.93854,-8.90131, Crusheen Station,,
54.05524,-6.65058, Cullaville Station,,
55.04367,-7.25282, Cullmore Station,,
54.88813,-6.34462, Cullybackey Station,,
54.65224,-5.80517, Cultra Station,,
53.17166,-6.84997, Curragh Siding,,
53.86758,-7.89073, Dereen Station,,
55.00873,-7.31773, Derry Graving Dock Station,,
52.23995,-9.83891, Derrymore Station,,
54.9715,-6.90317, Derryyork Station,,
55.12172,-6.46508, Dervock Station,,
51.73381,-8.89696, Desert Station,,
54.7708,-6.67537, Desertmartin Station,,
52.13585,-10.26725, Dingle Station,,
54.71795,-6.02333, Doagh Station,,
52.54349,-8.92203, Dohile Station,,
53.48569,-6.15152, Donabate Station,,
54.64258,-5.53211, Donaghee Station,,
54.52624,-6.81962, Donaghmore Station,,
53.64408,-8.32689, Donamon Station,,
54.65704,-8.1072, Donegal Station,,
51.99631,-8.73375, Donoughmore Station,,
52.0664,-9.89971, Dooks Station,,
52.73507,-9.49772, Doonbeg Station,,
51.86119,-8.88835, Dooniskey Station,,
55.16607,-6.82125, Downhill Station,,
54.32394,-5.73007, Downpatrick Loop Platform,,
54.31427,-5.73369, Downpatrick Racecourse Platform,,
54.32537,-5.72355, Downpatrick Station,,
54.78802,-6.78419, Draperstown Station,,
51.66033,-9.26141, Drimoleague Junction Station,,
51.918,-8.71797, Dripsey Station,1888-03-19,1934-12-31
53.71202,-6.33587, Drogheda Station,,
54.22051,-8.29716, Dromahair Station,,
53.85119,-6.42089, Dromin Junction,,
53.85844,-7.91632, Dromod Station,,
54.49537,-7.46141, Dromore Road Station,,
54.41483,-6.15861, Dromore Station,,
53.80874,-7.42675, Drumhawnagh Station,,
52.4363,-9.39059, Drumquin Station,,
53.50721,-6.57883, Drumree Station,,
53.91032,-8.01866, Drumsha Station,,
54.05016,-8.03819, Drumshanbo Station,,
54.99593,-6.88137, Drumsurn Station,,
53.33355,-6.26215, Dublin Harcourt Station,,
53.34653,-6.29272, Dublin Heuston (Kingsbridge) Station,,
53.3415,-6.24344, Dublin Portland Row Station,,
53.66989,-6.41959, Duleek Station,,
55.19117,-7.39814, Dumfries Station,,
54.69661,-6.14052, Dunadry Station,,
53.41611,-6.46483, Dunboyne Station,,
52.24208,-6.66786, Duncormick Station,,
54.00107,-6.41279, Dundalk Station,,
54.58631,-5.80081, Dundonald Station,,
54.25853,-5.84148, Dundrum Station,,
52.56112,-8.05211, Dundrum Station,,
55.13754,-7.91689, Dunfanaghy Road Station,,
54.50954,-6.78369, Dungannon Station,,
52.0932,-7.62297, Dungarvan Station,,
54.92952,-6.924, Dungiven Station,,
54.986,-8.39359, Dungloe Station,,
53.06407,-6.69863, Dunlavin Station,,
53.83109,-6.39121, Dunleer Station,,
55.01531,-6.4026, Dunloy Station,,
51.71702,-9.10978, Dunmanway Station,,
54.55304,-6.0033, Dunmurry Station,,
53.26596,-8.60472, Dunsandle Station,,
51.64868,-9.40994, Durrus Road Station,,
53.34335,-7.04515, Edenderry Station,,
52.45417,-6.5634, Edermine Ferry Station,,
53.68856,-7.60307, Edgeworthstown Station,,
53.9215,-8.52288, Edmonstown Station,,
55.05041,-7.18503, Eglinton Station,,
52.17136,-9.99981, Emalough Halt,,
52.45729,-8.33426, Emly Station,,
53.41554,-6.83532, Enfield Station,,
52.83874,-8.97491, Ennis Station,,
52.50445,-6.5664, Enniscorthy Station,,
54.34532,-7.62928, Enniskillen Station,,
52.93668,-9.28813, Ennistymon Station,,
54.00668,-6.66156, Essexford Station,,
55.08839,-7.47582, Fahan Station,,
55.1185,-8.06888, Falcarragh Station,,
52.50818,-7.71771, Farnaleen Station,,
52.17381,-9.55202, Farranfore Station,,
51.73565,-8.53282, Farrangalway Station,,
54.01041,-7.82419, Fenagh Station,,
52.27787,-9.86648, Fenit Station,,
53.2676,-7.82915, Ferbane Station,,
52.14573,-8.28125, Fermoy Station,,
53.41988,-6.71201, Ferns Lock Station,,
52.58563,-6.48326, Ferns Station,,
52.46736,-7.70367, Fethard Station,,
54.86734,-8.12063, Finntown Station,,
54.50222,-7.33056, Fintona Station,,
52.1741,-9.59175, Firies Station,,
51.9871,-8.70067, Firmount Station,,
53.70427,-7.44961, Float Station,,
54.30307,-7.71235, Florencecourt Station,,
51.89546,-8.31833, Fota Station,,
51.9628,-8.6483, Fox's Bridge Station,,
53.98265,-9.13651, Foxford Station,,
54.9442,-7.83444, Foxhall Station,,
52.60925,-9.10223, Foynes Station,,
54.73731,-7.5026, Fyfin Station,,
55.03031,-7.34867, Gallagh Road Station,,
53.27339,-9.04674, Galway Station,,
52.14669,-10.13679, Garrynadur Station,,
54.988,-6.67638, Garvagh Station,,
53.21367,-7.35251, Geasehill Station,,
55.23108,-6.51802, Giant's Causeway Station,,
51.90593,-8.39951, Glanmire Station,,
52.1832,-8.3605, Glanworth Station,,
54.95331,-6.35433, Glaryford Station,,
54.31649,-6.90095, Glaslough Station,,
54.58939,-6.21553, Glenavy Station,,
52.056,-9.93935, Glenbeigh Station,,
52.96668,-6.14155, Glenealy Station,,
54.2865,-7.98851, Glenfarne Station,,
52.18224,-9.96889, Glenmore Halt,,
54.81319,-7.87004, Glenmore Station,,
52.19675,-9.93285, Glennagalt Bridge,,
54.79961,-8.28678, Glenties Station,,
52.59027,-7.95945, Goold's Cross Station,,
54.22176,-6.36347, Goraghwood Station,,
52.63001,-6.97379, Goresbridge Station,,
52.67114,-6.29209, Gorey Station,,
53.63804,-6.21729, Gormanstown Station,,
53.06629,-8.81495, Gort Station,,
52.23207,-9.58057, Gortalea Station,,
52.63765,-7.09755, Gowran Station,,
55.13612,-6.37056, Gracehill Station,,
52.9958,-6.74116, Grangecon Station,,
54.69952,-5.87309, Greenisland Station,,
54.03284,-6.13371, Greenore Station,,
53.14399,-6.06087, Greystones & Delgany Station,,
51.91652,-8.67856, Gurteen Station,1888-03-19,1934-12-31
51.947,-8.63279, Gurth Halt,,
55.04885,-8.21823, Gweedore Station,,
54.34658,-6.54344, Hamiltonsbawn Station,,
53.14305,-6.67362, Harristown Station,,
54.84352,-6.26104, Harryville,,
53.32226,-6.52406, Hazelhatch Station,,
52.04039,-9.34614, Headford Junction,,
51.9104,-8.5788, Healey's Bridge Station,1887-08-08,1934-12-31
54.66639,-5.74104, Helen's Bay Station,,
53.4729,-7.01366, Hill of Down Station,,
54.46966,-6.08813, Hillsborough Station,,
51.55364,-9.38153, Hollyhill Train Station,,
53.64333,-9.1072, Hollymount Station,,
54.64113,-5.83944, Holywood Station,,
52.61562,-7.77729, Horse and Jockey Station,,
53.39119,-6.156, Howth Junction,,
55.06286,-7.45136, Inch Road Station,,
52.73736,-6.23452, Inch Station,,
54.00172,-6.56968, Inniskeen Station,,
53.65947,-7.44831, Inny Junction,,
54.46977,-7.62983, Irvinestown Station,,
54.6866,-5.89544, Jordanstown,,
52.1758,-8.91079, Kanturk Station,,
54.29825,-6.14693, Katesbridge Station,,
53.72206,-6.88171, Kells Station,,
51.99412,-10.12054, Kells Station,,
54.81254,-6.22073, Kells Station,,
54.80675,-6.29957, Kells Water Station,,
51.8826,-9.58153, Kenmare Station,,
54.51571,-7.7143, Kesh Station,,
53.39896,-6.66882, Kilcock Station,,
51.55859,-9.40353, Kilcoe Station,,
53.10644,-6.041, Kilcool,,
51.86404,-8.72717, Kilcrea Station,,
53.16283,-6.90818, Kildare Station,,
53.99153,-8.44063, Kilfree Junction,,
51.90581,-9.44142, Kilgarvan Station,,
53.25559,-6.11319, Kiliney Station,,
52.67717,-9.64466, Kilkee Station,,
54.98346,-6.36859, Killagan Station,,
54.21107,-9.21339, Killala Station,,
52.80965,-8.44053, Killaloe Station,,
52.05911,-9.50202, Killarney Station,,
51.93831,-7.99534, Killeagh Station,,
52.26204,-6.45766, Killinick Station,,
52.20577,-7.42074, Killmacthomas Station,,
53.55775,-6.66347, Killmessan Station,,
52.64083,-8.53112, Killonan Station,,
52.10608,-9.79319, Killorglin Station,,
54.259,-5.6433, Killough Station,,
53.48866,-7.12672, Killucan Station,,
52.38474,-6.56926, Killurin Station,,
54.8259,-5.87315, Killwaughter Station,,
54.7953,-7.68427, Killygordon Station,,
54.35301,-6.76914, Killylea Station,,
52.30939,-7.14763, Kilmacow Station,,
55.03206,-7.82372, Kilmacrenan Station,,
53.84595,-6.79428, Kilmainham Station,,
52.39444,-8.56421, Kilmallock Station,,
52.24681,-7.24687, Kilmeaden Station,,
52.79953,-9.45286, Kilmurry Station,,
51.92323,-8.74388, Kilmurry Station,1888-03-19,1934-12-31
54.94765,-6.56014, Kilrea Station,,
54.72359,-5.77204, Kilroot Station,,
52.63622,-9.49139, Kilrush Station,,
53.49546,-8.02083, Kiltoom Station,,
51.87092,-8.6599, Kilumney Station,,
53.90283,-6.78763, Kingscort Station,,
51.80264,-8.6317, Kinsale Junction Station,,
51.70973,-8.51579, Kinsale Station,,
54.59083,-5.83732, Knock Station,,
51.9701,-8.6721, Knockane Station,,
53.57167,-8.083, Knockcroghery Station,,
51.6771,-9.18976, Knockeenbwee Station,,
54.81251,-6.62457, Knockloghrim Station,,
52.43558,-8.40996, Knocklong Station,,
52.5727,-7.71866, Laffansbridge Station,,
52.93094,-9.34166, Lahinch Station,,
54.52994,-6.02953, Lambeg Station,,
54.84775,-5.79954, Larne Station,,
54.02931,-7.80767, Lawderdale Station,,
54.37774,-6.30411, Lawrencetown Station,,
53.67906,-6.24242, Laytown Station,,
51.8981,-8.5712, Leemount Station,1887-08-08,1934-12-31
54.28328,-5.99567, Leitrim Station,,
53.36978,-6.50676, Leixlip Station,,
54.37429,-6.28876, Lenaderg Station,,
54.94598,-7.73853, Letterkenny Station,,
55.07338,-7.00176, Limavady Junction,,
55.05427,-6.94831, Limavady Station,,
52.49987,-8.20051, Limerick Junction Station,,
52.65831,-8.62352, Limerick Station,,
54.31888,-7.53484, Lisbellaw Station,,
54.51385,-6.04554, Lisburn Station,,
54.79969,-7.64126, Liscooly Station,,
52.84539,-7.72256, Lisduff Station,,
52.13291,-7.9338, Lismore Station,,
52.68795,-8.50336, Lisnagry Station,,
54.25693,-7.45151, Lisnaskea Station,,
52.14105,-10.17042, Lispole Station,,
52.44959,-9.49031, Listowel Station,,
51.90762,-8.3551, Little Island Station,,
52.40185,-9.61624, Lixnaw Station,,
52.11964,-8.78227, Lombardstown Station,,
54.9909,-7.3212, Londonderry South Station,,
54.99297,-7.31331, Londonderry Station,,
53.7236,-7.79616, Longford Station,,
52.68136,-8.63486, Longpavement Station,,
54.6865,-8.0181, Lough Eske Station,,
54.27323,-6.46513, Loughgilly Station,,
53.20108,-8.56629, Loughrea Station,,
53.38358,-6.44009, Lucan (North) Station,,
53.33528,-6.4513, Lucan South Station,,
54.46727,-6.33828, Lurgan Station,,
53.45804,-9.53866, Maam Cross Station,,
55.07968,-6.59412, Macfinn Station,,
52.42233,-6.56482, Macmine Station,,
51.90486,-8.95287, Macroom Station,,
51.61378,-9.2805, Madore Station,,
52.90814,-6.92876, Maganey Station,,
54.84583,-6.66812, Maghera Station,,
54.76576,-6.6176, Magherafelt Station,,
54.81523,-5.76662, Magheramorne Station,,
55.15184,-6.89122, Magilligan Station,,
54.29309,-7.47194, Maguiresbridge Station,,
53.45067,-6.15661, Malahide Station,,
52.13859,-8.6554, Mallow Station,,
54.93562,-7.60742, Manorcunnignham Station,,
54.30161,-8.16344, Manorhamilton Station,,
53.82769,-9.19226, Manulla,,
54.64685,-5.81719, Marino Station,,
54.29602,-6.524, Markethill Station,,
53.37793,-6.59062, Maynooth Station,,
54.50808,-6.08703, Maze Junction,,
54.77968,-7.81666, Meen Glas Station,,
51.92106,-8.1755, Midleton Station,,
52.78172,-6.94204, Milford Station,,
52.07609,-9.07038, Millstreet Station,,
53.6173,-8.91924, Milltown Station,,
52.14159,-9.74845, Milltown Station,,
52.86036,-9.40604, Miltown Malbay Station,,
52.2572,-8.27067, Mitchelstown Station,,
53.39919,-7.72457, Moate Station,,
51.93048,-8.05685, Mogeely Station,,
53.91946,-7.86126, Mohill Station,,
54.492,-6.21441, Moira Station,,
54.15086,-7.0857, Monaghan Road Station,,
54.25353,-6.96405, Monaghan Station,,
53.14538,-7.06358, Monasterevin Station,,
54.68935,-6.67733, Moneymore Station,,
54.82242,-6.1736, Moorefields Station,,
51.9184,-9.3897, Morley's Bridge Station,,
54.69644,-5.9515, Mossley Station,,
54.05616,-6.37223, Mount Pleasant Station,,
52.03576,-10.02407, Mountainstage Station,,
53.1194,-7.33886, Mountmellick Station,,
52.96329,-7.46581, Mountrath & Castletown Station,,
52.66818,-9.53566, Moyasta Station,,
53.34296,-9.17315, Moycullen Station,,
53.4287,-6.91672, Moyvally Station,,
54.3845,-6.21246, Mullafernaghan Station,,
52.36471,-7.17058, Mullinavat Station,,
53.52182,-7.3459, Mullingar Station,,
53.90709,-9.78191, Mulranny Station,,
53.61557,-7.41111, Multyfarnham Station,,
53.22063,-6.65803, Naas Station,,
53.64866,-6.68365, Navan Station,,
54.59032,-5.85683, Neill's Hill Station,,
52.86046,-8.19512, Nenagh Station,,
53.41356,-6.86637, Nesbitt Junction,,
52.39873,-6.94836, New Ross Station,,
54.16209,-7.13104, Newbliss Station,,
53.18517,-6.80878, Newbridge Station,,
54.95394,-7.35275, Newbuildings Station,,
54.21266,-5.88768, Newcastle Station,,
53.06916,-6.03515, Newcastle Station,,
52.4575,-9.059, Newcastle West Station,,
51.54437,-9.32977, Newcourt Station,,
52.21462,-8.99632, Newmarket Station,,
54.93015,-7.81209, Newmills Station,,
53.88512,-9.5452, Newport Station,,
54.98626,-7.52723, Newton Cunningham Station,,
54.59771,-5.69332, Newtownards Station,,
54.18279,-7.35435, Newtownbutler Station,,
53.76843,-7.83058, Newtownforbes Station,,
54.72379,-7.38694, Newtownstewart Station,,
53.8209,-6.75033, Nobber Station,,
53.77125,-7.16108, Oldcastle Station,,
54.59627,-7.29121, Omagh Station,,
54.08825,-6.25744, Omeath Station,,
53.2797,-8.9264, Oranmore Station,,
53.42191,-9.32908, Oughterard Station,,
52.42579,-6.80029, Palace East Station,,
55.02749,-6.13937, Parkmore Station,,
53.33385,-6.37838, Parkwest & Cherry Orchard Station,,
52.5978,-8.70518, Patrickswell Station,,
51.92746,-8.77234, Peake Station,1888-03-19,1934-12-31
54.5475,-7.83072, Pettigo Station,,
54.95197,-7.65913, Pluck Station,,
54.58993,-6.92325, Pomeroy Station,,
55.17801,-6.68777, Port Stewart Station,,
54.42427,-6.44686, Portadown Station,,
53.03694,-7.30127, Portaloise (Maryborough) Station,,
53.14594,-7.1816, Portarlington Station,,
54.87169,-7.45718, Porthall Station,,
53.41753,-6.15131, Portmarnock Station,,
55.20343,-6.65334, Portrush Station,,
53.09305,-8.2115, Portumna Station,,
53.1196,-6.59202, Poulaphuca Station,,
54.29322,-6.37196, Poyntzpass Station,,
52.81576,-9.45667, Quilty Station,,
53.38141,-6.1762, Raheny Station,,
54.74699,-6.32245, Randalstown Station,,
55.28224,-7.35218, Rashenny Station,,
52.93009,-6.22622, Rathdrum Station,,
52.42952,-6.86454, Rathgarogue Station,,
52.52523,-8.93926, Rathkeel Station,,
54.9346,-6.25537, Rathkenny Station,,
52.08521,-9.21795, Rathmore Station,,
52.99192,-6.07941, Rathnew Station,,
52.8838,-6.69401, Rathvilly Station,,
53.46601,-9.75376, Recess Station,,
54.10009,-7.32257, Redhills Station,,
55.0674,-6.08545, Retreat Station,,
54.38583,-6.55314, Richhill Station,,
53.62418,-8.19641, Roscommon Station,,
52.9607,-7.79453, Roscrea Station,,
53.93956,-7.86207, Rosharry Station,,
53.3832,-9.24898, Ross Station,,
52.2511,-6.33766, Rosslare Harbour Station,,
52.27179,-6.39166, Rosslare Station,,
52.91899,-9.04287, Ruan Halt,,
53.52054,-6.14368, Rush & Lusk Station,,
54.46108,-5.82569, Saintfield Station,,
53.2468,-6.66491, Sallins Station,,
54.95361,-7.57204, Sallybrook Station,,
54.33142,-6.36668, Scarva Station,,
51.52929,-9.54049, Schull Station,,
52.79515,-8.3207, Shallee Halt,,
